"text","cmp_code","eu_code"
"Wahlplattform",NA,NA
"von CDU und CSU",NA,NA
"1. Der starke Staat schützt die Bürger. Null Toleranz bei Rechtsbruch und Gewalt",NA,NA
"2. Lebensqualität in Stadt und Land sichern – bäuerliche Landwirtschaft stärken – erfolgreiche Umweltpolitik fortsetzen",NA,NA
"Vorstellung am 28. Juli in München",NA,NA
"3. Der Aufbau Ost hat Priorität",NA,NA
"4. Sozialer Zusammenhalt – Gesellschaft des Miteinanders - Freundschaft der Generationen",NA,NA
"Vorstellung am 3. August in Schwerin",NA,NA
"5. Der Aufschwung ist da – mehr Beschäftigung in Deutschland",NA,NA
"6. Deutschlands Verantwortung für Europa und in der Welt",NA,NA
"Vorstellung am 12. August in Bonn",NA,NA
"Der starke Staat schützt die Bürger",NA,NA
"Null Toleranz bei Rechtsbruch und Gewalt",NA,NA
"Wir werden Kriminalität und Gewaltbereitschaft entschlossen entgegentreten","605",NA
"Die Bürger sollen sich überall in Deutschland sicher fühlen können","605",NA
"Der Leitsatz muß lauten: Wehret den Anfängen","605",NA
"Anfänge, das sind die geduldete Ver­wahrlosung von öffentlichen Verkehrsmitteln und Plätzen durch Drogenszenen und Alkoholismus-Milieus, durch Vandalismus, Schmierereien und Belästigung durch aggressives Betteln","605",NA
"Wir wollen keine Gewöhnung an Ordnungswidrigkeiten, Laden­diebstahl und Drogenkonsum","605",NA
"Wer wie Rot-Grün der Entkriminalisierung sog. ''Baga­telldelikte'' das Wort redet, der senkt Hemmschwellen, ermutigt Rechtsbrecher und entmutigt gesetzestreue Bürger","605",NA
"Am Ende steht nicht weniger, sondern mehr Krimina­lität","605",NA
"Am Ende stehen Gewalt und Schwerverbrechen","605",NA
"Wir wollen eine konsequente Verfolgung aller Rechtsverstöße durch eine bürgernahe und motivierte Polizei","605",NA
"Wir wollen die Neuorientierung im Strafrecht vorantreiben und mehr Vorrang für den Schutz der Opfer durchsetzen","605",NA
"Die Strafen für Kindesmißbrauch und Gewaltdelikte haben wir verschärft","605",NA
"In den offenen Strafvollzug dürfen nur Gefangene, die keine Ge­fahr darstellen","605",NA
"Der Schutz der Bürger muß Vorrang haben","605",NA
"Wiederholungstäter wer­den durch eine Gendatei sicher und schnell identifiziert","605",NA
"Wir wollen unsere Kinder und Jugendlichen vor gemeingefährlichen Straftätern und zunehmenden Gewalteinflüssen schützen","605",NA
"Leben und Sicherheit unserer Kinder haben Vorrang vor Resozialisierungsansprüchen von Sexualstraftätern","605",NA
"Wir wollen gewalt­verherrlichenden und abstoßenden Darstellungen in den Medien und im Internet scharf entgegentreten, auch durch internationale Rechtsstandards und konsequente grenzüberschreitende Fahndung","605",NA
"Wir werden dem erschreckenden Anstieg der Kinder- und Jugendkriminalität konse­quent begegnen","605",NA
